"Crash ID","Crash Death Count","Crash Month","Latitude","Longitude","Person Age","Person Alcohol Result","Person Blood Alcohol Content Test Result","Person Type"
"17054176","0","5","31.35022499","-95.23583164","27","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17054180","0","5","31.30260842","-95.5996859","31","No Data","No Data","1 - DRIVER"
"17054180","0","5","31.30260842","-95.5996859","64","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17054180","0","5","31.30260842","-95.5996859","29","No Data","No Data","1 - DRIVER"
"17063537","0","5","31.32337986","-95.43720864","30","No Data","No Data","1 - DRIVER"
"17063537","0","5","31.32337986","-95.43720864","50","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17063537","0","5","31.32337986","-95.43720864","20","No Data","No Data","1 - DRIVER"
"17055001","0","5","31.31129633","-95.47719044","35","No Data","No Data","1 - DRIVER"
"17055001","0","5","31.31129633","-95.47719044","21","No Data","No Data","1 - DRIVER"
"17055001","0","5","31.31129633","-95.47719044","20","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17055001","0","5","31.31129633","-95.47719044","21","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17055001","0","5","31.31129633","-95.47719044","19","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17054185","0","5","31.38495928","-95.56590224","20","No Data","No Data","1 - DRIVER"
"17054876","0","5","31.39375124","-95.12058253","18","No Data","No Data","1 - DRIVER"
"17056303","0","5","31.31626696","-95.46558784","29","No Data","No Data","1 - DRIVER"
"17056303","0","5","31.31626696","-95.46558784","62","No Data","No Data","1 - DRIVER"
"17058482","0","5","31.36972526","-95.17002917","31","No Data","No Data","1 - DRIVER"
"17058482","0","5","31.36972526","-95.17002917","30","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17060649","0","5","31.1954691","-95.63116582","45","No Data","No Data","1 - DRIVER"
"17069002","0","5","31.32847595","-95.43992615","63","No Data","No Data","1 - DRIVER"
"17069002","0","5","31.32847595","-95.43992615","68","No Data","No Data","1 - DRIVER"
"17064358","0","5","31.37924491","-95.4128816","35","1 - POSITIVE","0.194","1 - DRIVER"
"17064360","0","5","31.17215008","-95.46872331","20","No Data","No Data","1 - DRIVER"
"17067898","0","5","31.09601698","-95.50060089","16","No Data","No Data","1 - DRIVER"
"17073923","0","5","31.30857449","-95.46630299","28","No Data","No Data","1 - DRIVER"
"17073923","0","5","31.30857449","-95.46630299","41","No Data","No Data","1 - DRIVER"
"17077267","0","5","30.97769893","-95.63120752","42","No Data","No Data","1 - DRIVER"
"17073912","0","5","31.31073449","-95.46550299","15","No Data","No Data","1 - DRIVER"
"17073912","0","5","31.31073449","-95.46550299","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17073912","0","5","31.31073449","-95.46550299","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17077756","0","5","31.3094797","-95.45812517","18","No Data","No Data","1 - DRIVER"
"17077756","0","5","31.3094797","-95.45812517","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17077756","0","5","31.3094797","-95.45812517","30","No Data","No Data","1 - DRIVER"
"17064436","0","5","31.33885609","-95.41620175","28","No Data","No Data","1 - DRIVER"
"17074254","0","5","No Data","No Data","43","1 - POSITIVE","0.233","1 - DRIVER"
"17074254","0","5","No Data","No Data","48","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17067901","0","5","31.46579995","-95.46474629","40","No Data","No Data","1 - DRIVER"
"17067901","0","5","31.46579995","-95.46474629","46","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17067901","0","5","31.46579995","-95.46474629","64","No Data","No Data","1 - DRIVER"
"17069051","0","5","31.31983449","-95.45787163","65","No Data","No Data","1 - DRIVER"
"17069051","0","5","31.31983449","-95.45787163","61","No Data","No Data","1 - DRIVER"
"17082287","0","5","31.32775791","-95.47728813","44","No Data","No Data","1 - DRIVER"
"17088208","0","5","31.31779778","-95.45786623","72","No Data","No Data","1 - DRIVER"
"17090318","0","5","31.29356505","-95.55985587","75","No Data","No Data","1 - DRIVER"
"17090318","0","5","31.29356505","-95.55985587","52","No Data","No Data","1 - DRIVER"
"17090318","0","5","31.29356505","-95.55985587","64","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17077303","0","5","31.19926732","-95.26627207","23","No Data","No Data","1 - DRIVER"
"17077303","0","5","31.19926732","-95.26627207","63","No Data","No Data","1 - DRIVER"
"17077306","0","5","31.47642014","-95.44718649","52","No Data","No Data","1 - DRIVER"
"17077306","0","5","31.47642014","-95.44718649","10","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17077320","0","5","31.55490371","-95.48704376","35","No Data","No Data","1 - DRIVER"
"17083153","0","5","31.31767502","-95.45511936","39","No Data","No Data","1 - DRIVER"
"17083153","0","5","31.31767502","-95.45511936","25","No Data","No Data","1 - DRIVER"
"17085038","0","5","31.32506624","-95.43772182","69","No Data","No Data","1 - DRIVER"
"17085038","0","5","31.32506624","-95.43772182","51","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17085038","0","5","31.32506624","-95.43772182","49","No Data","No Data","1 - DRIVER"
"17093708","0","5","31.32545248","-95.45612192","27","No Data","No Data","1 - DRIVER"
"17093708","0","5","31.32545248","-95.45612192","37","No Data","No Data","1 - DRIVER"
"17093708","0","5","31.32545248","-95.45612192","31","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17090249","0","5","31.1954691","-95.63116582","23","No Data","No Data","1 - DRIVER"
"17090249","0","5","31.1954691","-95.63116582","58","No Data","No Data","1 - DRIVER"
"17090249","0","5","31.1954691","-95.63116582","58","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17090249","0","5","31.1954691","-95.63116582","36","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17090249","0","5","31.1954691","-95.63116582","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17090249","0","5","31.1954691","-95.63116582","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17090249","0","5","31.1954691","-95.63116582","17","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17148464","0","5","31.31257449","-95.46146299","No Data","No Data","No Data","1 - DRIVER"
"17148464","0","5","31.31257449","-95.46146299","20","No Data","No Data","99 - UNKNOWN"
"17148464","0","5","31.31257449","-95.46146299","16","No Data","No Data","99 - UNKNOWN"
"17148464","0","5","31.31257449","-95.46146299","18","No Data","No Data","99 - UNKNOWN"
"17105386","0","5","31.39641478","-94.96636277","74","No Data","No Data","1 - DRIVER"
"17108830","0","6","31.35133475","-95.47613268","59","No Data","No Data","1 - DRIVER"
"17118049","0","6","31.10204996","-95.43250004","20","No Data","No Data","1 - DRIVER"
"17118107","0","6","31.14266193","-95.5051555","36","No Data","No Data","1 - DRIVER"
"17136553","1","6","31.40652862","-95.39472526","37","No Data","No Data","1 - DRIVER"
"17136553","1","6","31.40652862","-95.39472526","70","No Data","No Data","1 - DRIVER"
"17137628","0","6","31.31120682","-95.47757721","35","No Data","No Data","1 - DRIVER"
"17137628","0","6","31.31120682","-95.47757721","No Data","No Data","No Data","1 - DRIVER"
"17118114","0","6","31.47560444","-95.52373523","47","No Data","No Data","1 - DRIVER"
"17148515","0","6","31.29989052","-95.47134399","86","No Data","No Data","1 - DRIVER"
"17148515","0","6","31.29989052","-95.47134399","31","No Data","No Data","1 - DRIVER"
"17136378","0","6","31.29456367","-95.41677685","64","No Data","No Data","1 - DRIVER"
"17136378","0","6","31.29456367","-95.41677685","48","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17136378","0","6","31.29456367","-95.41677685","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17136378","0","6","31.29456367","-95.41677685","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17138365","0","6","31.46305813","-95.57784257","63","No Data","No Data","1 - DRIVER"
"17138365","0","6","31.46305813","-95.57784257","67","No Data","No Data","1 - DRIVER"
"17139439","0","6","31.32097312","-95.44487186","29","No Data","No Data","1 - DRIVER"
"17139439","0","6","31.32097312","-95.44487186","6","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17139439","0","6","31.32097312","-95.44487186","65","No Data","No Data","1 - DRIVER"
"17143139","0","6","31.50007629","-95.47484589","19","No Data","No Data","1 - DRIVER"
"17143139","0","6","31.50007629","-95.47484589","19","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17143139","0","6","31.50007629","-95.47484589","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17143139","0","6","31.50007629","-95.47484589","37","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17143139","0","6","31.50007629","-95.47484589","40","No Data","No Data","1 - DRIVER"
"17150774","0","6","31.23133433","-95.48037856","67","No Data","No Data","1 - DRIVER"
"17150774","0","6","31.23133433","-95.48037856","52","No Data","No Data","1 - DRIVER"
"17155783","1","6","31.33427201","-95.64881125","51","2 - NEGATIVE","0","1 - DRIVER"
"17143135","0","6","31.35248211","-95.22544953","21","No Data","No Data","1 - DRIVER"
"17143133","0","6","31.47549422","-95.21296503","17","No Data","No Data","1 - DRIVER"
"17143133","0","6","31.47549422","-95.21296503","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17143133","0","6","31.47549422","-95.21296503","19","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17143133","0","6","31.47549422","-95.21296503","12","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17162772","0","6","31.29948998","-95.53436361","68","No Data","No Data","1 - DRIVER"
"17162772","0","6","31.29948998","-95.53436361","12","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17162772","0","6","31.29948998","-95.53436361","28","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17162772","0","6","31.29948998","-95.53436361","28","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17162772","0","6","31.29948998","-95.53436361","No Data","No Data","No Data","1 - DRIVER"
"17163767","0","7","31.31767499","-95.4580263","64","No Data","No Data","1 - DRIVER"
"17163767","0","7","31.31767499","-95.4580263","66","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17163767","0","7","31.31767499","-95.4580263","3","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17163767","0","7","31.31767499","-95.4580263","5","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175176","0","7","31.24292166","-95.33919971","20","No Data","No Data","1 - DRIVER"
"17178352","0","7","31.31141692","-95.47666356","48","No Data","No Data","1 - DRIVER"
"17178352","0","7","31.31141692","-95.47666356","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175166","0","7","31.13622934","-95.44983765","31","No Data","No Data","1 - DRIVER"
"17175166","0","7","31.13622934","-95.44983765","27","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175166","0","7","31.13622934","-95.44983765","10","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175166","0","7","31.13622934","-95.44983765","1","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175166","0","7","31.13622934","-95.44983765","9","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175186","0","7","31.50360111","-95.45245308","No Data","No Data","No Data","1 - DRIVER"
"17175186","0","7","31.50360111","-95.45245308","19","No Data","No Data","1 - DRIVER"
"17175163","0","7","31.24714073","-95.34660259","56","No Data","No Data","1 - DRIVER"
"17188861","0","7","No Data","No Data","No Data","No Data","No Data","1 - DRIVER"
"17188861","0","7","No Data","No Data","No Data","No Data","No Data","99 - UNKNOWN"
"17175190","0","7","31.43954935","-95.4762559","29","No Data","No Data","1 - DRIVER"
"17175190","0","7","31.43954935","-95.4762559","5","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175060","0","7","31.32847595","-95.43992615","17","No Data","No Data","1 - DRIVER"
"17175060","0","7","31.32847595","-95.43992615","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175060","0","7","31.32847595","-95.43992615","32","No Data","No Data","1 - DRIVER"
"17175064","0","7","31.31120682","-95.47757721","71","No Data","No Data","1 - DRIVER"
"17175064","0","7","31.31120682","-95.47757721","61","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17175064","0","7","31.31120682","-95.47757721","No Data","No Data","No Data","1 - DRIVER"
"17181417","0","7","31.43461725","-95.31932783","32","No Data","No Data","1 - DRIVER"
"17181417","0","7","31.43461725","-95.31932783","38","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17181433","0","7","31.40526503","-95.47444177","26","No Data","No Data","1 - DRIVER"
"17181433","0","7","31.40526503","-95.47444177","48","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17181433","0","7","31.40526503","-95.47444177","1","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17184845","0","7","31.31630284","-95.4366185","75","No Data","No Data","1 - DRIVER"
"17184845","0","7","31.31630284","-95.4366185","37","No Data","No Data","1 - DRIVER"
"17181404","0","7","31.23624802","-95.5840683","60","No Data","No Data","1 - DRIVER"
"17194947","0","7","31.32727798","-95.43899264","29","No Data","No Data","1 - DRIVER"
"17194947","0","7","31.32727798","-95.43899264","62","No Data","No Data","1 - DRIVER"
"17203245","0","7","31.31684854","-95.46327162","52","No Data","No Data","1 - DRIVER"
"17203245","0","7","31.31684854","-95.46327162","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17203245","0","7","31.31684854","-95.46327162","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17203245","0","7","31.31684854","-95.46327162","17","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17203245","0","7","31.31684854","-95.46327162","30","No Data","No Data","1 - DRIVER"
"17185000","0","7","31.2930567","-95.56610561","35","No Data","No Data","1 - DRIVER"
"17185000","0","7","31.2930567","-95.56610561","No Data","No Data","No Data","1 - DRIVER"
"17187787","0","7","31.31767502","-95.45511936","58","No Data","No Data","1 - DRIVER"
"17187787","0","7","31.31767502","-95.45511936","19","No Data","No Data","1 - DRIVER"
"17187787","0","7","31.31767502","-95.45511936","12","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17187787","0","7","31.31767502","-95.45511936","12","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17190350","0","7","31.41563876","-95.47458181","59","No Data","No Data","1 - DRIVER"
"17190350","0","7","31.41563876","-95.47458181","63","No Data","No Data","1 - DRIVER"
"17195062","0","7","31.38371743","-95.15203193","56","No Data","No Data","1 - DRIVER"
"17195062","0","7","31.38371743","-95.15203193","59","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17195062","0","7","31.38371743","-95.15203193","41","No Data","No Data","1 - DRIVER"
"17195062","0","7","31.38371743","-95.15203193","13","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17194909","0","7","31.31616211","-95.48019409","19","No Data","No Data","1 - DRIVER"
"17194909","0","7","31.31616211","-95.48019409","69","No Data","No Data","1 - DRIVER"
"17194909","0","7","31.31616211","-95.48019409","30","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17202540","0","7","31.33035502","-95.3292713","59","2 - NEGATIVE","0.031","1 - DRIVER"
"17202540","0","7","31.33035502","-95.3292713","32","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17202540","0","7","31.33035502","-95.3292713","6","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17202514","0","7","31.17794499","-95.47361844","65","No Data","No Data","1 - DRIVER"
"17198629","0","7","31.31318683","-95.45991976","63","No Data","No Data","1 - DRIVER"
"17202542","0","7","31.2795402","-95.39852622","32","No Data","No Data","1 - DRIVER"
"17202542","0","7","31.2795402","-95.39852622","3","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17202542","0","7","31.2795402","-95.39852622","6","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17202553","0","7","31.14055247","-95.45241586","24","No Data","No Data","1 - DRIVER"
"17202553","0","7","31.14055247","-95.45241586","22","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17213110","0","7","31.30279706","-95.60008086","44","No Data","No Data","1 - DRIVER"
"17202583","0","7","31.39053651","-95.0644685","77","No Data","No Data","1 - DRIVER"
"17205758","0","7","31.31409298","-95.46996792","34","No Data","No Data","1 - DRIVER"
"17207399","0","7","31.35410685","-95.2179222","19","No Data","No Data","1 - DRIVER"
"17213172","0","7","31.32269277","-95.37854145","53","No Data","No Data","1 - DRIVER"
"17222367","0","8","31.31625474","-95.45786297","22","No Data","No Data","1 - DRIVER"
"17222367","0","8","31.31625474","-95.45786297","15","No Data","No Data","1 - DRIVER"
"17213112","0","8","30.96780404","-95.59211258","45","No Data","No Data","1 - DRIVER"
"17226035","0","8","31.56541637","-95.40522347","65","No Data","No Data","1 - DRIVER"
"17241365","0","8","No Data","No Data","29","No Data","No Data","1 - DRIVER"
"17241365","0","8","No Data","No Data","35","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17241997","0","8","No Data","No Data","No Data","No Data","No Data","1 - DRIVER"
"17234882","0","8","31.29646873","-95.4618988","69","No Data","No Data","1 - DRIVER"
"17234882","0","8","31.29646873","-95.4618988","44","No Data","No Data","1 - DRIVER"
"17234882","0","8","31.29646873","-95.4618988","17","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17234882","0","8","31.29646873","-95.4618988","17","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17243283","0","8","31.20244569","-95.27182864","63","No Data","No Data","1 - DRIVER"
"17243283","0","8","31.20244569","-95.27182864","21","No Data","No Data","1 - DRIVER"
"17255660","0","8","31.31761601","-95.45989517","38","No Data","No Data","1 - DRIVER"
"17255660","0","8","31.31761601","-95.45989517","40","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17255660","0","8","31.31761601","-95.45989517","39","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17248846","0","8","31.31763373","-95.44803303","27","No Data","No Data","1 - DRIVER"
"17251559","0","8","31.3340192","-95.31419519","46","No Data","No Data","1 - DRIVER"
"17251604","0","8","31.51585428","-95.25280674","41","No Data","No Data","1 - DRIVER"
"17251604","0","8","31.51585428","-95.25280674","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17251604","0","8","31.51585428","-95.25280674","8","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17251604","0","8","31.51585428","-95.25280674","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17253744","0","8","31.29646976","-95.46190165","43","2 - NEGATIVE","0.063","1 - DRIVER"
"17251259","0","8","31.31016449","-95.45548299","20","No Data","No Data","1 - DRIVER"
"17251266","0","8","31.30347296","-95.45957373","20","No Data","No Data","1 - DRIVER"
"17255581","0","8","31.31767654","-95.45786285","30","No Data","No Data","1 - DRIVER"
"17269503","0","8","31.084286","-95.62552443","53","No Data","No Data","5 - DRIVER OF MOTORCYCLE TYPE VEHICLE"
"17269503","0","8","31.084286","-95.62552443","38","No Data","No Data","6 - PASSENGER/OCCUPANT ON MOTORCYCLE TYPE VEHICLE"
"17269512","0","8","31.5306782","-95.24635363","52","No Data","No Data","1 - DRIVER"
"17269512","0","8","31.5306782","-95.24635363","No Data","No Data","No Data","1 - DRIVER"
"17260874","0","8","31.33106971","-95.44248015","25","No Data","No Data","1 - DRIVER"
"17260874","0","8","31.33106971","-95.44248015","37","No Data","No Data","1 - DRIVER"
"17270235","0","8","31.29092715","-95.46396707","47","No Data","No Data","1 - DRIVER"
"17269555","0","8","31.12952963","-95.44601468","67","No Data","No Data","1 - DRIVER"
"17273692","0","8","No Data","No Data","19","No Data","No Data","1 - DRIVER"
"17273692","0","8","No Data","No Data","50","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17269455","0","8","31.31911447","-95.45786972","38","No Data","No Data","1 - DRIVER"
"17279203","0","9","31.30492828","-95.45600536","48","No Data","No Data","1 - DRIVER"
"17269603","0","9","31.34756337","-95.248157","65","No Data","No Data","1 - DRIVER"
"17269603","0","9","31.34756337","-95.248157","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17269727","0","9","31.30902837","-95.48391671","42","No Data","No Data","1 - DRIVER"
"17272689","0","9","31.33363533","-95.44778442","68","No Data","No Data","1 - DRIVER"
"17272689","0","9","31.33363533","-95.44778442","49","No Data","No Data","1 - DRIVER"
"17288031","0","9","31.51205416","-95.36311001","57","No Data","No Data","1 - DRIVER"
"17288031","0","9","31.51205416","-95.36311001","17","No Data","No Data","1 - DRIVER"
