"Crash ID","Crash Death Count","Crash Month","Latitude","Longitude","Person Age","Person Alcohol Result","Person Blood Alcohol Content Test Result","Person Type"
"17288031","0","9","31.51205416","-95.36311001","14","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17288132","0","9","31.23626011","-95.58407204","66","No Data","No Data","1 - DRIVER"
"17288132","0","9","31.23626011","-95.58407204","45","No Data","No Data","1 - DRIVER"
"17288132","0","9","31.23626011","-95.58407204","29","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17288060","0","9","31.35165374","-95.22926238","40","No Data","No Data","1 - DRIVER"
"17288100","0","9","31.38372205","-95.41085402","65","No Data","No Data","1 - DRIVER"
"17286422","0","9","31.29646873","-95.4618988","73","No Data","No Data","1 - DRIVER"
"17286422","0","9","31.29646873","-95.4618988","62","No Data","No Data","1 - DRIVER"
"17294438","0","9","31.32456509","-95.37352071","51","No Data","No Data","1 - DRIVER"
"17303152","0","9","31.34195938","-95.27424122","No Data","No Data","No Data","1 - DRIVER"
"17303152","0","9","31.34195938","-95.27424122","27","No Data","No Data","1 - DRIVER"
"17293848","0","9","31.3166754","-95.4640221","50","No Data","No Data","1 - DRIVER"
"17293848","0","9","31.3166754","-95.4640221","53","No Data","No Data","1 - DRIVER"
"17299550","0","9","31.3056488","-95.44011688","55","No Data","No Data","1 - DRIVER"
"17299550","0","9","31.3056488","-95.44011688","44","No Data","No Data","1 - DRIVER"
"17308903","0","9","31.31840897","-95.45618439","45","No Data","No Data","1 - DRIVER"
"17308903","0","9","31.31840897","-95.45618439","61","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17308903","0","9","31.31840897","-95.45618439","24","No Data","No Data","1 - DRIVER"
"17321640","0","9","31.3060028","-95.4398414","60","No Data","No Data","1 - DRIVER"
"17321640","0","9","31.3060028","-95.4398414","54","No Data","No Data","1 - DRIVER"
"17314203","0","9","31.12708812","-95.44551891","60","No Data","No Data","1 - DRIVER"
"17314203","0","9","31.12708812","-95.44551891","42","No Data","No Data","5 - DRIVER OF MOTORCYCLE TYPE VEHICLE"
"17321752","0","9","31.32104398","-95.45788573","56","No Data","No Data","1 - DRIVER"
"17321752","0","9","31.32104398","-95.45788573","72","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17321752","0","9","31.32104398","-95.45788573","2","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17321752","0","9","31.32104398","-95.45788573","33","No Data","No Data","1 - DRIVER"
"17321752","0","9","31.32104398","-95.45788573","43","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17321758","0","9","No Data","No Data","45","No Data","No Data","1 - DRIVER"
"17314215","0","9","31.30084905","-95.52661579","47","No Data","No Data","1 - DRIVER"
"17314215","0","9","31.30084905","-95.52661579","67","No Data","No Data","1 - DRIVER"
"17314215","0","9","31.30084905","-95.52661579","65","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17314267","0","9","31.1476572","-95.66474374","45","No Data","No Data","1 - DRIVER"
"17314267","0","9","31.1476572","-95.66474374","50","No Data","No Data","1 - DRIVER"
"17324682","0","9","31.29646873","-95.4618988","30","No Data","No Data","1 - DRIVER"
"17324682","0","9","31.29646873","-95.4618988","11","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17324682","0","9","31.29646873","-95.4618988","9","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17324682","0","9","31.29646873","-95.4618988","59","No Data","No Data","1 - DRIVER"
"17311297","0","9","31.32533847","-95.43784141","66","No Data","No Data","1 - DRIVER"
"17311297","0","9","31.32533847","-95.43784141","26","No Data","No Data","1 - DRIVER"
"17314254","0","9","31.22792072","-95.31349549","No Data","No Data","No Data","99 - UNKNOWN"
"17325371","0","9","31.3157324","-95.46796433","No Data","No Data","No Data","1 - DRIVER"
"17333340","0","9","31.34776411","-95.51243998","40","1 - POSITIVE","0.08","5 - DRIVER OF MOTORCYCLE TYPE VEHICLE"
"17323112","0","9","31.31767654","-95.45786285","21","No Data","No Data","1 - DRIVER"
"17323112","0","9","31.31767654","-95.45786285","81","No Data","No Data","1 - DRIVER"
"17323191","0","9","31.31767654","-95.45786285","23","No Data","No Data","1 - DRIVER"
"17323191","0","9","31.31767654","-95.45786285","57","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17323191","0","9","31.31767654","-95.45786285","64","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17323191","0","9","31.31767654","-95.45786285","25","No Data","No Data","1 - DRIVER"
"17343980","0","10","31.31911447","-95.45786972","No Data","No Data","No Data","1 - DRIVER"
"17343980","0","10","31.31911447","-95.45786972","37","No Data","No Data","3 - PEDALCYCLIST"
"17342142","0","10","31.52160635","-95.24955873","48","No Data","No Data","1 - DRIVER"
"17342142","0","10","31.52160635","-95.24955873","27","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17327483","0","10","31.10020937","-95.47560481","41","No Data","No Data","1 - DRIVER"
"17330645","0","10","31.39401675","-95.53147323","68","No Data","No Data","1 - DRIVER"
"17333439","0","10","31.31767502","-95.45511936","66","No Data","No Data","1 - DRIVER"
"17333439","0","10","31.31767502","-95.45511936","97","No Data","No Data","1 - DRIVER"
"17327464","0","10","31.54171907","-95.48529738","36","No Data","No Data","1 - DRIVER"
"17349887","0","10","31.31213923","-95.4368522","35","No Data","No Data","1 - DRIVER"
"17349887","0","10","31.31213923","-95.4368522","7","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17349887","0","10","31.31213923","-95.4368522","22","No Data","No Data","1 - DRIVER"
"17349887","0","10","31.31213923","-95.4368522","20","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17349887","0","10","31.31213923","-95.4368522","20","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17331369","0","10","31.52564079","-95.2477452","21","1 - POSITIVE","0.201","1 - DRIVER"
"17333219","0","10","31.37390093","-95.48684847","37","1 - POSITIVE","0.145","1 - DRIVER"
"17333219","0","10","31.37390093","-95.48684847","25","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17342210","0","10","31.4172956","-95.37283381","30","No Data","No Data","1 - DRIVER"
"17347701","0","10","31.29755402","-95.4498291","32","1 - POSITIVE","0.179","1 - DRIVER"
"17347701","0","10","31.29755402","-95.4498291","36","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17347701","0","10","31.29755402","-95.4498291","64","No Data","No Data","1 - DRIVER"
"17347701","0","10","31.29755402","-95.4498291","31","No Data","No Data","1 - DRIVER"
"17348502","0","10","31.31120682","-95.47757721","61","No Data","No Data","1 - DRIVER"
"17348502","0","10","31.31120682","-95.47757721","33","No Data","No Data","1 - DRIVER"
"17348970","0","10","31.3176854","-95.45438528","25","No Data","No Data","1 - DRIVER"
"17345318","0","10","31.32394449","-95.45497299","43","No Data","No Data","1 - DRIVER"
"17345359","0","10","31.31955449","-95.45513299","43","No Data","No Data","1 - DRIVER"
"17360851","0","10","31.31570247","-95.39702385","45","No Data","No Data","1 - DRIVER"
"17343890","0","10","31.30027969","-95.49136592","21","No Data","No Data","1 - DRIVER"
"17346957","0","10","31.30992277","-95.48303201","50","No Data","No Data","1 - DRIVER"
"17346957","0","10","31.30992277","-95.48303201","35","No Data","No Data","1 - DRIVER"
"17349352","0","10","31.37444861","-95.41651576","70","No Data","No Data","1 - DRIVER"
"17349352","0","10","31.37444861","-95.41651576","65","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17373113","0","10","31.33556134","-95.44600809","48","No Data","No Data","1 - DRIVER"
"17371975","0","10","No Data","No Data","58","No Data","No Data","1 - DRIVER"
"17355090","0","10","31.16737976","-95.54564688","20","No Data","No Data","1 - DRIVER"
"17354488","0","10","31.29597024","-95.54840712","42","No Data","No Data","1 - DRIVER"
"17371043","0","10","31.3434637","-95.47178202","56","No Data","No Data","1 - DRIVER"
"17371075","0","10","31.38604279","-94.98786536","19","No Data","No Data","1 - DRIVER"
"17371075","0","10","31.38604279","-94.98786536","19","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17376942","1","10","31.30262841","-95.59972777","33","No Data","No Data","1 - DRIVER"
"17382165","0","10","31.25703917","-95.35957052","31","No Data","No Data","1 - DRIVER"
"17376916","0","10","31.47289252","-95.46585534","52","No Data","No Data","1 - DRIVER"
"17383003","0","10","31.340794","-95.27960165","58","No Data","No Data","1 - DRIVER"
"17380131","0","11","No Data","No Data","32","No Data","No Data","1 - DRIVER"
"17380131","0","11","No Data","No Data","29","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17380131","0","11","No Data","No Data","63","No Data","No Data","1 - DRIVER"
"17386834","0","11","31.31903816","-95.43675689","28","No Data","No Data","1 - DRIVER"
"17387554","0","11","31.29676262","-95.46298176","54","2 - NEGATIVE","0","1 - DRIVER"
"17403031","0","11","31.32547356","-95.43790432","69","No Data","No Data","1 - DRIVER"
"17403031","0","11","31.32547356","-95.43790432","58","No Data","No Data","1 - DRIVER"
"17403031","0","11","31.32547356","-95.43790432","35","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17388472","0","11","31.15672013","-95.661367","56","No Data","No Data","1 - DRIVER"
"17388472","0","11","31.15672013","-95.661367","20","No Data","No Data","1 - DRIVER"
"17395230","0","11","31.31394665","-95.41549049","39","No Data","No Data","1 - DRIVER"
"17408051","0","11","31.51872635","-95.48053741","82","No Data","No Data","1 - DRIVER"
"17408051","0","11","31.51872635","-95.48053741","86","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17408051","0","11","31.51872635","-95.48053741","18","No Data","No Data","1 - DRIVER"
"17402384","0","11","31.13327226","-95.33984271","50","No Data","No Data","1 - DRIVER"
"17407032","0","11","31.31764036","-95.44819322","21","No Data","No Data","1 - DRIVER"
"17407032","0","11","31.31764036","-95.44819322","32","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17410643","0","11","31.31767315","-95.45763858","34","No Data","No Data","1 - DRIVER"
"17410643","0","11","31.31767315","-95.45763858","57","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17410643","0","11","31.31767315","-95.45763858","42","No Data","No Data","1 - DRIVER"
"17401443","0","11","31.31767654","-95.45786285","22","No Data","No Data","1 - DRIVER"
"17401443","0","11","31.31767654","-95.45786285","52","No Data","No Data","1 - DRIVER"
"17401443","0","11","31.31767654","-95.45786285","30","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17401443","0","11","31.31767654","-95.45786285","45","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17401443","0","11","31.31767654","-95.45786285","38","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17408016","0","11","31.46359318","-95.59929587","36","No Data","No Data","1 - DRIVER"
"17423340","0","11","No Data","No Data","67","No Data","No Data","1 - DRIVER"
"17423340","0","11","No Data","No Data","40","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17407980","0","11","31.25761766","-95.47753545","29","No Data","No Data","1 - DRIVER"
"17423103","0","11","No Data","No Data","18","No Data","No Data","1 - DRIVER"
"17423103","0","11","No Data","No Data","64","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17423103","0","11","No Data","No Data","35","No Data","No Data","1 - DRIVER"
"17423103","0","11","No Data","No Data","10","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17423103","0","11","No Data","No Data","8","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17423103","0","11","No Data","No Data","8","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17423103","0","11","No Data","No Data","6","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17423103","0","11","No Data","No Data","29","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17420199","0","11","31.29844132","-95.54026581","53","No Data","No Data","1 - DRIVER"
"17423338","0","11","31.31932489","-95.46295562","65","No Data","No Data","1 - DRIVER"
"17426454","0","11","31.33363533","-95.44778442","85","No Data","No Data","1 - DRIVER"
"17426454","0","11","31.33363533","-95.44778442","41","No Data","No Data","1 - DRIVER"
"17424855","0","11","31.15353021","-95.66258236","77","No Data","No Data","1 - DRIVER"
"17424855","0","11","31.15353021","-95.66258236","72","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17424863","0","11","31.29808736","-95.54192774","53","No Data","No Data","1 - DRIVER"
"17424863","0","11","31.29808736","-95.54192774","50","No Data","No Data","1 - DRIVER"
"17423339","0","11","31.32060883","-95.43689574","64","No Data","No Data","1 - DRIVER"
"17423339","0","11","31.32060883","-95.43689574","26","No Data","No Data","1 - DRIVER"
"17424866","0","11","31.41118541","-95.60744045","46","No Data","No Data","1 - DRIVER"
"17426204","0","11","31.32255857","-95.46404498","No Data","No Data","No Data","1 - DRIVER"
"17424874","0","11","31.50648132","-95.37921511","21","No Data","No Data","1 - DRIVER"
"17424932","0","11","31.39466667","-95.47602081","17","No Data","No Data","1 - DRIVER"
"17424932","0","11","31.39466667","-95.47602081","64","No Data","No Data","1 - DRIVER"
"17426390","0","11","31.31647309","-95.44132415","39","No Data","No Data","1 - DRIVER"
"17426390","0","11","31.31647309","-95.44132415","56","No Data","No Data","1 - DRIVER"
"17432757","0","11","31.39928595","-95.40194647","17","No Data","No Data","1 - DRIVER"
"17432931","0","11","31.31528761","-95.43842103","87","No Data","No Data","1 - DRIVER"
"17432931","0","11","31.31528761","-95.43842103","48","No Data","No Data","1 - DRIVER"
"17432931","0","11","31.31528761","-95.43842103","45","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17432696","0","11","31.33523126","-95.42652092","40","No Data","No Data","1 - DRIVER"
"17432696","0","11","31.33523126","-95.42652092","67","No Data","No Data","1 - DRIVER"
"17432696","0","11","31.33523126","-95.42652092","48","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17435867","0","12","31.4187736","-95.33865249","26","No Data","No Data","1 - DRIVER"
"17435867","0","12","31.4187736","-95.33865249","50","No Data","No Data","1 - DRIVER"
"17434331","0","12","31.31767502","-95.45511936","67","No Data","No Data","1 - DRIVER"
"17434331","0","12","31.31767502","-95.45511936","78","No Data","No Data","1 - DRIVER"
"17435940","0","12","31.47985141","-95.21558856","19","No Data","No Data","1 - DRIVER"
"17448698","0","12","31.12967302","-95.44606977","48","No Data","No Data","1 - DRIVER"
"17448698","0","12","31.12967302","-95.44606977","55","No Data","No Data","5 - DRIVER OF MOTORCYCLE TYPE VEHICLE"
"17448731","0","12","31.27853508","-95.60054869","94","No Data","No Data","1 - DRIVER"
"17448731","0","12","31.27853508","-95.60054869","66","No Data","No Data","1 - DRIVER"
"17447799","0","12","31.54845701","-95.22461496","49","No Data","No Data","1 - DRIVER"
"17459064","0","12","31.24483416","-95.34256368","62","No Data","No Data","1 - DRIVER"
"17459064","0","12","31.24483416","-95.34256368","64","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17459064","0","12","31.24483416","-95.34256368","25","No Data","No Data","4 - PEDESTRIAN"
"17459966","0","12","31.31538152","-95.43912998","19","No Data","No Data","1 - DRIVER"
"17459966","0","12","31.31538152","-95.43912998","75","No Data","No Data","1 - DRIVER"
"17459966","0","12","31.31538152","-95.43912998","80","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17459966","0","12","31.31538152","-95.43912998","3","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17459024","0","12","31.38976411","-94.97627895","58","No Data","No Data","1 - DRIVER"
"17474338","0","12","31.38257108","-95.36968907","40","No Data","No Data","1 - DRIVER"
"17474338","0","12","31.38257108","-95.36968907","36","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17474338","0","12","31.38257108","-95.36968907","19","No Data","No Data","1 - DRIVER"
"17466887","0","12","31.32847595","-95.43992615","29","No Data","No Data","1 - DRIVER"
"17466887","0","12","31.32847595","-95.43992615","19","No Data","No Data","1 - DRIVER"
"17489354","0","12","31.12764967","-95.44560394","53","No Data","No Data","1 - DRIVER"
"17489354","0","12","31.12764967","-95.44560394","40","No Data","No Data","1 - DRIVER"
"17489354","0","12","31.12764967","-95.44560394","13","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17460947","0","12","31.31767502","-95.45511936","25","No Data","No Data","1 - DRIVER"
"17460947","0","12","31.31767502","-95.45511936","2","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17460947","0","12","31.31767502","-95.45511936","53","No Data","No Data","1 - DRIVER"
"17474347","0","12","31.27083089","-95.47173895","17","No Data","No Data","1 - DRIVER"
"17481009","0","12","31.32622845","-95.442001","16","No Data","No Data","1 - DRIVER"
"17481009","0","12","31.32622845","-95.442001","2","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17481009","0","12","31.32622845","-95.442001","17","No Data","No Data","1 - DRIVER"
"17481009","0","12","31.32622845","-95.442001","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17481009","0","12","31.32622845","-95.442001","13","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17480963","0","12","31.32614613","-95.43825063","41","No Data","No Data","1 - DRIVER"
"17480963","0","12","31.32614613","-95.43825063","18","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17480963","0","12","31.32614613","-95.43825063","70","No Data","No Data","1 - DRIVER"
"17480963","0","12","31.32614613","-95.43825063","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17480963","0","12","31.32614613","-95.43825063","11","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17487147","0","12","31.31903816","-95.43675689","85","No Data","No Data","1 - DRIVER"
"17487147","0","12","31.31903816","-95.43675689","26","No Data","No Data","1 - DRIVER"
"17498301","0","12","31.55035185","-95.48655812","28","No Data","No Data","1 - DRIVER"
"17492787","0","12","31.29658488","-95.4623304","44","No Data","No Data","1 - DRIVER"
"17492787","0","12","31.29658488","-95.4623304","49","No Data","No Data","1 - DRIVER"
"17498428","0","12","30.9683425","-95.59200233","57","No Data","No Data","1 - DRIVER"
"17498428","0","12","30.9683425","-95.59200233","37","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17498492","0","12","31.31184393","-95.4495119","38","No Data","No Data","1 - DRIVER"
"17498492","0","12","31.31184393","-95.4495119","13","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17498492","0","12","31.31184393","-95.4495119","13","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17498492","0","12","31.31184393","-95.4495119","31","No Data","No Data","1 - DRIVER"
"17498495","0","12","31.39395286","-95.11838453","No Data","No Data","No Data","1 - DRIVER"
"17500093","0","12","31.36809448","-95.52357","24","No Data","No Data","1 - DRIVER"
"17491788","0","12","31.53053565","-95.44589852","32","No Data","No Data","1 - DRIVER"
"17491788","0","12","31.53053565","-95.44589852","14","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17491788","0","12","31.53053565","-95.44589852","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17491788","0","12","31.53053565","-95.44589852","16","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17491788","0","12","31.53053565","-95.44589852","15","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17500090","0","12","31.43586481","-95.29696819","50","No Data","No Data","1 - DRIVER"
"17501936","0","12","31.30298169","-95.47328881","34","No Data","No Data","1 - DRIVER"
"17491817","0","12","31.42258242","-95.47440266","20","No Data","No Data","1 - DRIVER"
"17491817","0","12","31.42258242","-95.47440266","25","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17502113","0","12","31.31120682","-95.47757721","84","No Data","No Data","1 - DRIVER"
"17502113","0","12","31.31120682","-95.47757721","28","No Data","No Data","1 - DRIVER"
"17502113","0","12","31.31120682","-95.47757721","8","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17502113","0","12","31.31120682","-95.47757721","0","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17512003","0","12","31.31630284","-95.4366185","35","No Data","No Data","1 - DRIVER"
"17512003","0","12","31.31630284","-95.4366185","71","No Data","No Data","1 - DRIVER"
"17501947","0","12","31.32847595","-95.43992615","53","No Data","No Data","1 - DRIVER"
"17501947","0","12","31.32847595","-95.43992615","20","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17501947","0","12","31.32847595","-95.43992615","0","No Data","No Data","2 - PASSENGER/OCCUPANT"
"17501947","0","12","31.32847595","-95.43992615","40","No Data","No Data","1 - DRIVER"